"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Running","Run","","","","2025-07-02","","5003.6201171875","","","","","0.503630816936493","2.75999999046326","","156","","70","167","","","1.04066399972615","59.42","4","6","14","9","0","","","","","","","","","","","","","","","","",""
"Road Cycling","Bike","","","","2025-07-03","","45394.859375","165","578","1037.225","","1.75566804409027","7.18200016021729","","76","","59","174","","","0.581267642794898","59.14","2","49","52","7","0","","","","","","64","27","9","4","1","0","0","","","","",""
"A jeun","Run","","","","2025-07-09","","5220","","","","","0.488611111111111","2.96759522455941","","","","","","","","","60","","","","","","","","","","","","","","","","","","","","","",""
"Road Cycling","Bike","","","","2025-07-09","","44523.26171875","192","518","1192.768","","1.72543573379517","7.16800022125244","","76","","146","174","","","0.625616268375385","67.33","1","27","67","15","0","","","","","","43","42","18","1","0","0","0","","","","",""
"Strength","Strength","","","","2025-07-10","","0","","","","","1.12457394599915","0","","","","112","164","","","0.603560487366478","45.51","42","24","4","0","0","","","","","","","","","","","","","","","","",""
"Road Cycling","Bike","","","","2025-07-11","","43252.91015625","155","1139","1063.967","","1.91829061508179","6.26300001144409","","70","","137","179","","","0.568339087645107","61.5","7","61","41","11","0","","","","","","77","26","9","3","1","0","0","","","","",""
"Road Cycling","Bike","","","","2025-07-12","","65361.5","164","490","1536.213","","2.60890316963196","6.95900011062622","","76","","140","159","","","0.574056970967558","85.74","14","46","98","5","0","","","","","","83","61","11","2","0","0","0","","","","",""
"Road Cycling","Bike","","","","2025-07-13","","80438.8515625","176","403","2079.519","","3.29283547401428","6.78599977493286","","75","","143","168","","","0.599127407205799","117.86","18","44","111","34","0","","","","","","86","96","14","3","0","0","0","","","","",""
"Fitness Equipment","Other","","","","2025-07-14","","0","","","","","1.17111110687256","0","","","","103","150","","","0.599687540276419","46.84","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-07-15","","5300","","","","","0.502381145954132","2.93048860228651","","156","","143","158","","","1.40571625955118","68","0","11","19","0","0","","","","","","","","","","","","","","","","5","7"
"Running","Run","","","","2025-07-17","","5300","","","","","0.48812997341156","3.01604552560623","","156","","151","169","","","1.57883692054167","68","0","3","20","8","0","","","","","","","","","","","","","","","","",""
"Road Cycling","Bike","","","","2025-07-19","","60553.30078125","176","933","1410.89","","2.23952913284302","7.51100015640259","","78","","147","170","","","0.60052255168011","80.67","6","31","59","45","0","","","","","","68","50","15","3","0","0","0","","","","",""
"Road Cycling","Bike","","","","2025-07-20","","28293.6796875","165","487","638.358","","1.07743942737579","7.29400014877319","","79","","139","163","","","0.587310755790626","36.85","3","28","34","3","0","","","","","","39","17","6","3","1","0","0","","","","",""
"Running","Run","","","","2025-07-23","","5174.81982421875","","","","","0.491254985332489","2.92600011825562","","156","","152","169","","","1.10702997791307","65.54","0","6","13","13","0","","","","","","","","","","","","","","","","",""
"Road Cycling","Bike","","","","2025-07-23","","52112.98828125","190","684","1422.654","","2.0817768573761","6.9539999961853","","77","","142","180","","","0.667444077317602","92.29","7","42","66","18","1","","","","","","56","39","23","7","1","0","0","","","","",""
"Road Cycling","Bike","","","","2025-07-27","","58587.30078125","186","566","1415.142","","2.12405276298523","7.66200017929077","","80","","142","168","","","0.604558490237458","77.5","7","36","80","11","0","","","","","","59","50","17","3","0","0","0","","","","",""
"Road Cycling","Bike","","","","2025-07-29","","43292.0703125","149","816","1013.823","","1.90576839447021","6.30999994277954","","71","","133","158","","","0.526368454104904","52.56","14","62","43","0","0","","","","","","77","29","7","2","1","0","0","","","","",""
"Road Cycling","Bike","","","","2025-07-30","","102859.4921875","178","464","2588.858","","4.04347133636475","7.06599998474121","","79","","139","170","","","0.598091452256203","144.65","17","88","145","5","0","","","","","","117","105","18","4","1","0","0","","","","",""
"Mountain Biking","MTB","","","","2025-08-11","","6652.5498046875","","","","","0.543170273303986","3.40199995040894","","","","145","162","","","0.730486204774748","31.62","1","8","23","4","0","","","","","","","","","","","","","","","","",""
"Mountain Biking","MTB","","","","2025-08-11","","20417.16015625","","","","","1.06661856174469","5.31699991226196","","","","130","172","","","0.645342291285509","49.33","14","32","19","2","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-08-13","","0","","","","","1.21807622909546","0","","","","125","165","","","0.621933465634389","52.44","19","46","10","1","0","","","","","","","","","","","","","","","","",""
"Indoor Cycling","Bike","","","","2025-08-13","","0","","","","","0.225365281105042","0","","","","118","126","","","0.612116300492284","9.02","2","13","0","0","0","","","","","","","","","","","","","","","","",""
"Mountain Biking","MTB","","","","2025-08-14","","6755.66015625","","","","","0.534232199192047","3.51300001144409","","","","149","166","","","0.760477077557076","34.07","0","2","27","3","0","","","","","","","","","","","","","","","","",""
"Mountain Biking","MTB","","","","2025-08-14","","21135.76953125","","","","","0.963486671447754","6.0939998626709","","","","133","163","","","0.647260910509317","44.67","7","31","22","1","0","","","","","","","","","","","","","","","","",""
"Road Cycling","Bike","","","","2025-08-15","","39289.73046875","183","418","1154.725","","1.75316691398621","6.22499990463257","","76","","147","182","","","0.671462837087673","78.81","4","28","46","26","7","","","","","","54","24","22","7","0","0","0","","","","6","3"
"Strength","Strength","","","","2025-08-21","","0","","","","","1.29383671283722","0","","","","119","158","","","0.607422031539277","53.23","27","45","7","0","0","","","","","","","","","","","","","","","","",""
"Road Cycling","Bike","","","","2025-08-24","","49362.91015625","163","787","1306.362","","2.21454429626465","6.19199991226196","","74","","141","171","","","0.609789681185807","82.47","15","41","52","31","0","","","","","","75","40","16","4","1","0","0","","","","",""
"Mountain Biking","MTB","","","","2025-08-26","","34065.640625","","","","","1.9606419801712","4.82600021362305","","","","146","176","","","0.743237476564476","122.03","11","31","40","41","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-08-30","","0","","","","","1.2303239107132","0","","","","143","170","","","0.631160074543397","54.59","0","59","12","3","0","","","","","","","","","","","","","","","","",""
"Road Cycling","Bike","","","","2025-09-03","","21925.380859375","210","569","753.262","","0.999453067779541","6.0939998626709","","73","","144","177","","","0.748921314140531","55.84","5","13","28","15","0","","","","","","20","26","8","1","1","4","0","","","","",""
"Strength","Strength","","","","2025-09-04","","0","","","","","1.22496557235718","0","","","","121","157","","","0.609897981829067","50.74","25","44","8","0","0","","","","","","","","","","","","","","","","",""
"3x8x30-30","Bike","","1.5125","","2025-09-06","","54449.23046875","196","705","1291.095","","1.83231806755066","8.25399971008301","","85","","152","189","","","0.722547970194137","95.73","3","21","54","23","15","","","","","","65","26","6","2","4","8","1","","","","7","1"
"Road Cycling","Bike","","","","2025-09-07","","57676.4609375","195","532","1359.36","","1.94575881958008","8.23400020599365","","81","","142","174","","","0.650273878226556","82.05","6","38","68","12","0","","","","","","49","45","15","7","1","1","0","","","","",""
"Road Cycling","Bike","","","","2025-09-08","","14543.0302734375","169","361","364.605","","0.600275814533234","6.73000001907349","","79","","133","150","","","0.54744251952629","17.76","6","15","18","0","0","","","","","","20","14","1","0","0","0","0","","","","",""
"Road Cycling","Bike","","","","2025-09-10","","49159.19140625","174","893","1141.392","","1.82960498332977","7.46400022506714","","78","","135","180","","","0.677619284720801","83.87","10","66","24","12","3","","","","","","73","25","5","1","0","2","4","","","","7","3"
"Road Cycling","Bike","","","","2025-09-11","","32727.689453125","192","1312","849.712","","1.23491704463959","7.36199998855591","","80","","139","173","","","0.82100088369328","82.61","6","30","37","7","0","","","","","","43","16","9","5","0","0","1","","","","8","3"
"Road Cycling","Bike","","","","2025-09-12","","36542.0390625","202","1481","941.453","","1.29549777507782","7.83500003814697","","82","","144","182","","","0.816144715641067","85.64","3","23","40","16","1","","","","","","40","20","11","6","0","0","1","","","","7","3"
"Road Cycling","Bike","","","","2025-09-13","","35264.66015625","216","764","877.118","","1.130704164505","8.66300010681152","","84","","148","175","","","0.779004909489379","67.93","6","12","24","28","0","","","","","","34","16","5","2","1","7","3","","","","5","3"
"Road Cycling","Bike","","","","2025-09-15","","20968.55078125","170","1427","489.769","","0.801165819168091","7.26999998092651","","79","","132","163","","","0.801572392708161","50.71","6","27","16","1","0","","","","","","34","9","2","1","0","0","1","","","","",""
"Road Cycling","Bike","","","","2025-09-16","","25842.759765625","182","1412","651.45","","0.995310544967651","7.21199989318848","","80","","133","170","","","0.800485467289129","63.27","7","36","17","3","0","","","","","","37","17","2","1","0","1","1","","","","",""
"Road Cycling","Bike","","","","2025-09-17","","20932.150390625","194","1105","520.909","","0.7465700507164","7.78800010681152","","81","","141","171","","","0.768343002033443","43.62","2","18","25","2","0","","","","","","23","16","4","1","0","0","1","","","","",""
"Road Cycling","Bike","","","","2025-09-18","","10844.33984375","101","1527","181.541","","0.51676470041275","5.8289999961853","","67","","128","164","","","0.508739703490937","13.17","7","16","8","1","0","","","","","","25","3","1","1","0","0","0","","","","",""
"Road Cycling","Bike","","","","2025-09-18","","21050.1796875","264","1277","539.504","","0.592272222042084","9.8730001449585","","83","","171","181","","","0.883818905277794","45.6","0","1","0","30","6","","","","","","18","4","2","2","2","2","5","","","","9","3"
"Mountain Biking","MTB","","","","2025-09-20","","5355.31005859375","","","","","0.283939450979233","5.23899984359741","","","","139","165","","","0.696224507092799","14.77","1","9","7","2","0","","","","","","","","","","","","","","","","",""
"Mountain Biking","MTB","","","","2025-09-20","","47007.73828125","","","","","2.39522886276245","5.4520001411438","","","","174","184","","","0.98087852255977","260.93","0","1","4","83","68","","","","","","","","","","","","","","","","9","7"
"Running","Run","","","","2025-09-22","","8707.4599609375","","","","","0.952587783336639","2.53900003433228","","152","","136","152","","","1.00990086708027","107.55","1","34","26","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-09-25","","8838.900390625","","","","","0.880821108818054","2.78699994087219","","155","","148","171","","","1.12285661168261","122.6","0","12","33","10","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-09-28","","8821.0595703125","","","","","0.880241990089417","2.78399991989136","","155","","153","170","","","1.11641040330627","121.15","0","6","34","19","0","","","","","","","","","","","","","","","","",""
"Mountain Biking","MTB","","","","2025-09-30","","26680.5703125","","","","","1.51300120353699","4.89799976348877","","","","150","187","","","0.756440081351232","96.92","1","19","49","24","3","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-10-01","","10572.240234375","","","","","0.987638592720032","2.97300004959106","","155","","155","170","","","1.16851430966214","149.36","0","3","31","28","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-10-02","","6005.4599609375","","","","","0.614344418048859","2.71499991416931","","150","","152","168","","","1.12698902737021","85.45","0","2","22","15","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-10-11","","6665.4599609375","","","","","0.67932915687561","2.7260000705719","","153","","153","167","","","1.06319160387603","60","1","0","28","36150","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-05","","0","","","","","0.858900308609009","0","","","","134","168","","","0.655106608098311","40.68","5","28","18","2","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-06","","0","","","","","0.519473075866699","0","","","","134","165","","","0.653089832418945","24.14","2","19","10","1","0","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2025-11-08","","3824.8798828125","","","","","1.15178084373474","0.921999990940094","","79","","155","180","","","0.685102719680644","60.09","4","9","19","37","4","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2025-11-08","","3487.5","","","","","0.878959715366364","1.10199999809265","","106","","120","152","","","0.306188325019031","9.1","16","38","1","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-11-09","","5941.10009765625","","","","","0.568812489509583","2.90100002288818","","155","","156","172","","","1.14840704855126","81.91","0","1","18","16","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-11-12","","6334.35986328125","","","","","0.754171669483185","2.33299994468689","","127","","","","","","0.927380425732898","71.35","","","","","","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-12","","0","","","","","1.10854136943817","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-13","","0","","","","","0.962573289871216","0","","","","113","148","","","0.59724562970782","38","31","28","1","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-15","","0","","","","","1.09465754032135","0","","","","120","152","","","0.606558436452508","44.72","22","43","4","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-16","","0","","","","","0.459693342447281","0","","","","114","148","","","0.603089532553561","18.17","14","15","0","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-18","","0","","","","","0.37746250629425","0","","","","107","130","","","0.603342417513538","14.86","18","6","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-11-19","","7734.60986328125","","","","","0.83901971578598","2.56100010871887","","129","","155","179","","","1.07130553321903","106.22","1","5","19","28","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-19","","0","","","","","0.885300278663635","0","","","","126","162","","","0.62402973462914","38.07","12","34","10","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-20","","0","","","","","0.438126385211945","0","","","","128","159","","","0.658326257369047","20.59","7","8","12","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-22","","0","","","","","0.26060277223587","0","","","","108","161","","","0.60700342722541","10.28","10","5","1","0","0","","","","","","","","","","","","","","","","",""
"Walking","Other","","","","2025-11-23","","15996.8701171875","","","","","3.47261881828308","1.27999997138977","","20","","140","174","","","0.68579148133803","186.65","13","80","104","21","0","","","","","","","","","","","","","","","","","3"
"Strength","Strength","","","","2025-11-25","","0","","","","","0.440256655216217","0","","","","133","162","","","0.662990422013463","21","4","13","10","1","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-11-26","","4696.43994140625","","","","","0.725706100463867","1.79799997806549","","112","","152","173","","","0.864573959863329","59.62","1","5","21","19","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-26","","0","","","","","0.914140582084656","0","","","","128","170","","","0.638177246549728","41.15","12","29","15","1","0","","","","","","","","","","","","","","","","",""
"Walking","Other","","","","2025-11-27","","4340.22021484375","","","","","1.55766618251801","0.773999989032745","","13","","121","152","","","0.605073068186986","63.88","34","53","10","0","0","","","","","","","","","","","","","","","","",""
"Walking","Other","","","","2025-11-28","","12588.830078125","","","","","3.07466340065002","1.13699996471405","","19","","130","168","","","0.63584022556399","141.64","29","105","52","6","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-28","","0","","","","","0.277459710836411","0","","","","118","139","","","0.608495398489162","11.02","5","12","0","0","0","","","","","","","","","","","","","","","","",""
"Walking","Other","","","","2025-11-29","","5611.89990234375","","","","","1.80394721031189","0.864000022411346","","24","","138","167","","","0.687440213993659","95.85","14","31","62","7","0","","","","","","","","","","","","","","","","",""
"Walking","Other","","","","2025-11-29","","4362.240234375","","","","","0.353890836238861","3.42400002479553","","14","","127","150","","","0.620632260114376","14.71","3","16","3","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-29","","0","","","","","0.346988886594772","0","","","","124","158","","","0.628042033647501","14.75","5","13","3","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-12-01","","0","","","","","0.60527366399765","0","","","","122","172","","","0.633337707716252","26.56","14","16","5","2","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-12-02","","6083.16015625","","","","","0.573496997356415","2.94600009918213","","153","","155","191","","","1.1499075916248","82.9","0","3","14","18","1","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2025-12-03","","6469.93994140625","","","","","1.68747305870056","1.06500005722046","","24","","131","177","","","0.575623307438251","62.76","24","39","39","4","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-12-04","","0","","","","","0.62404328584671","0","","","","114","155","","","0.599936078295524","24.6","18","20","1","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-12-07","","9144.8603515625","","","","","0.830082535743713","3.05999994277954","","157","","159","185","","","1.20366410076721","132.64","0","4","16","29","3","","","","","","","","","","","","","","","","6","3"
"Strength","Strength","","","","2025-12-08","","0","","","","","0.484698325395584","0","","","","110","136","","","0.601279486156199","19.06","18","12","0","0","0","","","","","","","","","","","","","","","","","3"
"Running","Run","","","","2025-12-10","","5026.419921875","","","","","0.676326990127563","2.06399989128113","","110","","148","180","","","0.97251012361604","70.18","0","9","21","12","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-12-10","","0","","","","","1.06351137161255","0","","","","125","161","","","0.610946828450786","44.05","11","49","7","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-12-11","","0","","","","","0.49330860376358","0","","","","114","148","","","0.602431124365875","19.49","15","15","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-12-14","","10280.4404296875","","","","","0.883991360664368","3.23000001907349","","163","","160","190","","","1.24003940007791","150.15","0","5","13","35","2","","","","","","","","","","","","","","","","6","3"
"Running","Run","","","","2025-12-22","","5804.93017578125","","","","","0.546225011348724","2.95199990272522","","158","","152","177","","","1.14505449364283","78.21","0","6","14","15","0","","","","","","","","","","","","","","","","4","5"
"Strength","Strength","","","","2025-12-24","","0","","","","","0.362331688404083","0","","","","106","144","","","0.600590812454426","14.1","18","4","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-12-25","","5934.72021484375","","","","","0.522704184055328","3.15400004386902","","160","","162","182","","","1.21262602550692","83.74","0","1","6","26","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-12-26","","0","","","","","0.357469707727432","0","","","","102","131","","","0.587119595076963","13.3","17","5","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-12-28","","7169.22021484375","","","","","0.60112053155899","3.31299996376038","","162","","163","183","","","1.27079469982351","106.18","0","3","8","22","5","","","","","","","","","","","","","","","","",""
"Cross Country Skiing","XC-Ski","","","","2026-01-01","","11180.8203125","","","","","1.03387999534607","3.00399994850159","","","","151","178","","","0.56721646577017","70","1472","7367","35","20","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2026-01-07","","7662.52978515625","","","","","0.753216445446014","2.82599997520447","","154","","153","170","","","1.06810167861559","94.5","0","2","33","14","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2026-01-07","","0","","","","","0.948790550231934","0","","","","120","163","","","0.621353198976198","40.53","22","29","8","0","0","","","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2026-01-10","","0","","","","","0.446737229824066","0","","","","123","150","","","0.614246334968141","18.31","7","19","2","0","0","","","","","","","","","","","","","","","","",""
